name	version	build	filename	sha256	url
perl-compress-raw-zlib	2.214	pl5321h4dac143_0	perl-compress-raw-zlib-2.214-pl5321h4dac143_0.conda	4fd3a11f8dbd2c9d1a1c5547e344ad20412a3f0d36967502d9764e1b2734dd47	https://conda.anaconda.org/conda-forge/linux-64/perl-compress-raw-zlib-2.214-pl5321h4dac143_0.conda
perl-constant	1.33	pl5321hd8ed1ab_0	perl-constant-1.33-pl5321hd8ed1ab_0.tar.bz2	cfd5ef9af8de221292f7059d1ff88ff10f1340fc4dbbd0dc81ce2275bf76651d	https://conda.anaconda.org/conda-forge/noarch/perl-constant-1.33-pl5321hd8ed1ab_0.tar.bz2
perl-cpan-meta-check	0.014	pl5321ha770c72_0	perl-cpan-meta-check-0.014-pl5321ha770c72_0.conda	2040c29700f39f8efb7c089db75cbfbedf1f37ec99359a7a6cb2336d5034d50f	https://conda.anaconda.org/conda-forge/linux-64/perl-cpan-meta-check-0.014-pl5321ha770c72_0.conda
perl-data-dump	1.25	pl5321h7b50bb2_2	perl-data-dump-1.25-pl5321h7b50bb2_2.tar.bz2	a5bec28f059992e5a735fa8e27c5916783f2df78cc292eb07edb0dff070730da	https://conda.anaconda.org/bioconda/linux-64/perl-data-dump-1.25-pl5321h7b50bb2_2.tar.bz2
perl-data-optlist	0.114	pl5321ha770c72_1	perl-data-optlist-0.114-pl5321ha770c72_1.conda	30f8fd9e4988cbf35cc630d51a68d12f4500557839082488e10c1a395d7193ed	https://conda.anaconda.org/conda-forge/linux-64/perl-data-optlist-0.114-pl5321ha770c72_1.conda
perl-db_file	1.858	pl5321hb9d3cd8_0	perl-db_file-1.858-pl5321hb9d3cd8_0.conda	9c95150bc621a32406da4297e9cca4c73565f2b01ac16b1ad78d407ae287978c	https://conda.anaconda.org/conda-forge/linux-64/perl-db_file-1.858-pl5321hb9d3cd8_0.conda
perl-devel-globaldestruction	0.14	pl5321ha770c72_0	perl-devel-globaldestruction-0.14-pl5321ha770c72_0.conda	295495af8dcc8e3ab1753d57c64fd1e64468cb205e2f1f2f4c5be4869715b252	https://conda.anaconda.org/conda-forge/linux-64/perl-devel-globaldestruction-0.14-pl5321ha770c72_0.conda
perl-devel-overloadinfo	0.007	pl5321ha770c72_1	perl-devel-overloadinfo-0.007-pl5321ha770c72_1.conda	f69fb5fdd1eda227f9be89c728bb279536218e7771f61a86df5f90acd8b10a4f	https://conda.anaconda.org/conda-forge/linux-64/perl-devel-overloadinfo-0.007-pl5321ha770c72_1.conda
perl-devel-stacktrace	2.04	pl5321h296ab09_0	perl-devel-stacktrace-2.04-pl5321h296ab09_0.conda	65c2326d46dc988e00b0383ebecd40fc5c2aef3768ffad3a08c5c291161f246b	https://conda.anaconda.org/conda-forge/linux-64/perl-devel-stacktrace-2.04-pl5321h296ab09_0.conda
perl-digest-hmac	1.05	pl5321hdfd78af_0	perl-digest-hmac-1.05-pl5321hdfd78af_0.conda	557f6ca4018e29cbe203838ea376c32d97022817f092ed59276d197b9e024658	https://conda.anaconda.org/bioconda/noarch/perl-digest-hmac-1.05-pl5321hdfd78af_0.conda
perl-digest-md5	2.59	pl5321hb9d3cd8_3	perl-digest-md5-2.59-pl5321hb9d3cd8_3.conda	b94d9ab6b7170c00faae2b60b5038248c955e8c730d46b9a1fda66c05162e275	https://conda.anaconda.org/conda-forge/linux-64/perl-digest-md5-2.59-pl5321hb9d3cd8_3.conda
perl-dist-checkconflicts	0.11	pl5321ha770c72_0	perl-dist-checkconflicts-0.11-pl5321ha770c72_0.conda	104e34fea7723ff89d58a764a18f9215f85fd1ddf7dd98f2e7fc8c0bb49a5d60	https://conda.anaconda.org/conda-forge/linux-64/perl-dist-checkconflicts-0.11-pl5321ha770c72_0.conda
perl-encode	3.24	pl5321hb03c661_0	perl-encode-3.24-pl5321hb03c661_0.conda	c83d8de38ce43ca15af05f76bc933ff76894aef84baed47300e463dae0c11857	https://conda.anaconda.org/conda-forge/linux-64/perl-encode-3.24-pl5321hb03c661_0.conda
perl-encode-locale	1.05	pl5321hdfd78af_7	perl-encode-locale-1.05-pl5321hdfd78af_7.tar.bz2	1edd69cb9e7001ef9f4b53c121ab5d983cc76428c82b51c2526966974f0ce5dc	https://conda.anaconda.org/bioconda/noarch/perl-encode-locale-1.05-pl5321hdfd78af_7.tar.bz2
perl-eval-closure	0.14	pl5321ha770c72_0	perl-eval-closure-0.14-pl5321ha770c72_0.conda	81676b08ab15d7db59d5e2be0d41430aa4954e7558dcdcf2135b03ed547fee7a	https://conda.anaconda.org/conda-forge/linux-64/perl-eval-closure-0.14-pl5321ha770c72_0.conda
perl-exporter	5.74	pl5321hd8ed1ab_0	perl-exporter-5.74-pl5321hd8ed1ab_0.tar.bz2	42271d0b79043a10a89044acb5febea50046b745dd2fc37e02943bc3bc75bf8e	https://conda.anaconda.org/conda-forge/noarch/perl-exporter-5.74-pl5321hd8ed1ab_0.tar.bz2
perl-exporter-tiny	1.002002	pl5321hd8ed1ab_0	perl-exporter-tiny-1.002002-pl5321hd8ed1ab_0.tar.bz2	abdf86828a12a389d0feb0d70501b267842557bae11820e266526aeb6ab2bebe	https://conda.anaconda.org/conda-forge/noarch/perl-exporter-tiny-1.002002-pl5321hd8ed1ab_0.tar.bz2
perl-extutils-makemaker	7.70	pl5321hd8ed1ab_0	perl-extutils-makemaker-7.70-pl5321hd8ed1ab_0.conda	1d3f342ca74cf2948c3edcfe0d3367b1db0fc64bb163393a2e025336dec3a40c	https://conda.anaconda.org/conda-forge/noarch/perl-extutils-makemaker-7.70-pl5321hd8ed1ab_0.conda
perl-file-chdir	0.1011	pl5321hd8ed1ab_0	perl-file-chdir-0.1011-pl5321hd8ed1ab_0.tar.bz2	736b5c79e0ea19efb8f97f628a508cf42a1d5b6bc5533df1bd454651e28950c2	https://conda.anaconda.org/conda-forge/noarch/perl-file-chdir-0.1011-pl5321hd8ed1ab_0.tar.bz2
perl-file-listing	6.16	pl5321hdfd78af_0	perl-file-listing-6.16-pl5321hdfd78af_0.tar.bz2	a4641bc942ff775a5fede4812239d59c583a9b5d7034c3e54a55ef5047ffaf30	https://conda.anaconda.org/bioconda/noarch/perl-file-listing-6.16-pl5321hdfd78af_0.tar.bz2
perl-file-path	2.18	pl5321hd8ed1ab_0	perl-file-path-2.18-pl5321hd8ed1ab_0.tar.bz2	ac7a0e0c36ec199709c8523132ded35efb84941a1a476b271fd25362dfbf5339	https://conda.anaconda.org/conda-forge/noarch/perl-file-path-2.18-pl5321hd8ed1ab_0.tar.bz2
perl-file-pushd	1.016	pl5321ha770c72_0	perl-file-pushd-1.016-pl5321ha770c72_0.conda	bc58621af5f35d7dc6300ef3719adc12942ab836fcfa5e2539abecffec84e858	https://conda.anaconda.org/conda-forge/linux-64/perl-file-pushd-1.016-pl5321ha770c72_0.conda
perl-file-share	0.25	pl5321hdfd78af_3	perl-file-share-0.25-pl5321hdfd78af_3.tar.bz2	a3365b5a30a1708e92c3884e35345c6a9e7933e901c04fd9a155bfc30a5ca12e	https://conda.anaconda.org/bioconda/noarch/perl-file-share-0.25-pl5321hdfd78af_3.tar.bz2
perl-file-sharedir	1.118	pl5321hdfd78af_0	perl-file-sharedir-1.118-pl5321hdfd78af_0.tar.bz2	ff3d5c4ce70605de7f3d62c6e6ce4746091fd48d74a357dff9fb749c203c4ed4	https://conda.anaconda.org/bioconda/noarch/perl-file-sharedir-1.118-pl5321hdfd78af_0.tar.bz2
perl-file-sharedir-install	0.14	pl5321hdfd78af_0	perl-file-sharedir-install-0.14-pl5321hdfd78af_0.tar.bz2	93928d3c08df8d5ebf397be77abe9d17268d5ffe26244e09ddcc8800ad3972b5	https://conda.anaconda.org/bioconda/noarch/perl-file-sharedir-install-0.14-pl5321hdfd78af_0.tar.bz2
perl-file-spec	3.48_01	pl5321hdfd78af_2	perl-file-spec-3.48_01-pl5321hdfd78af_2.tar.bz2	6cdba1ba8e76eeb512e2f1d98149529404ce3891d626eed215b8f43c45608837	https://conda.anaconda.org/bioconda/noarch/perl-file-spec-3.48_01-pl5321hdfd78af_2.tar.bz2
perl-file-temp	0.2304	pl5321hd8ed1ab_0	perl-file-temp-0.2304-pl5321hd8ed1ab_0.tar.bz2	91f9fe152b38441386053876198d0c9437e7b4b5fa7da1e5db48b9e1b21fdae9	https://conda.anaconda.org/conda-forge/noarch/perl-file-temp-0.2304-pl5321hd8ed1ab_0.tar.bz2
perl-getopt-long	2.58	pl5321hdfd78af_0	perl-getopt-long-2.58-pl5321hdfd78af_0.tar.bz2	94c17b270316f9b38cf1afa0b1724cdb6bd8349207568dccc1156b9014708c7d	https://conda.anaconda.org/bioconda/noarch/perl-getopt-long-2.58-pl5321hdfd78af_0.tar.bz2
perl-graph	0.9735	pl5321hdfd78af_0	perl-graph-0.9735-pl5321hdfd78af_0.tar.bz2	6510ce15d497844ea030b9b388e2b262bd527f867271b92a281f66177e2b3d5b	https://conda.anaconda.org/bioconda/noarch/perl-graph-0.9735-pl5321hdfd78af_0.tar.bz2
perl-heap	0.80	pl5321hdfd78af_1	perl-heap-0.80-pl5321hdfd78af_1.tar.bz2	fa7ea5c350c3ec1917ba6f5569efbe8e25be84fee2850bfbaf2a8106888529b1	https://conda.anaconda.org/bioconda/noarch/perl-heap-0.80-pl5321hdfd78af_1.tar.bz2
perl-html-parser	3.81	pl5321h4ac6f70_1	perl-html-parser-3.81-pl5321h4ac6f70_1.tar.bz2	75da08710f7cda3e96e9e9298f76895ac3ca939d2cb9d532a46f3519e923b8cb	https://conda.anaconda.org/bioconda/linux-64/perl-html-parser-3.81-pl5321h4ac6f70_1.tar.bz2
perl-html-tagset	3.24	pl5321hdfd78af_0	perl-html-tagset-3.24-pl5321hdfd78af_0.tar.bz2	02b17747b1267771e46dc68bcdc0ffa54fa9ecad958f58b4bf378727d900ef8d	https://conda.anaconda.org/bioconda/noarch/perl-html-tagset-3.24-pl5321hdfd78af_0.tar.bz2
perl-http-cookiejar-lwp	0.014	pl5321hdfd78af_0	perl-http-cookiejar-lwp-0.014-pl5321hdfd78af_0.conda	40e75c970aa1cea1e5e639c67bb8db4f139d7f00baef939a2366687873f5bb15	https://conda.anaconda.org/bioconda/noarch/perl-http-cookiejar-lwp-0.014-pl5321hdfd78af_0.conda
perl-http-cookies	6.12	pl5321hdfd78af_0	perl-http-cookies-6.12-pl5321hdfd78af_0.conda	e0655eb91ceb493adee85c3bb1007a7344f996f3303438a30da0898ac570692d	https://conda.anaconda.org/bioconda/noarch/perl-http-cookies-6.12-pl5321hdfd78af_0.conda
perl-http-daemon	6.17	pl5321hdfd78af_0	perl-http-daemon-6.17-pl5321hdfd78af_0.conda	d0397c715a8addf64a8b05c3421a28322dcab0b77d60c58c61787285058ffd79	https://conda.anaconda.org/bioconda/noarch/perl-http-daemon-6.17-pl5321hdfd78af_0.conda
perl-http-date	6.08	pl5321hdfd78af_0	perl-http-date-6.08-pl5321hdfd78af_0.conda	c437c6d8da6bc77b39da6a7f9dd182e79d78b9cda059e8c28e6094fab93b059a	https://conda.anaconda.org/bioconda/noarch/perl-http-date-6.08-pl5321hdfd78af_0.conda
perl-http-message	7.04	pl5321hdfd78af_0	perl-http-message-7.04-pl5321hdfd78af_0.conda	905bfa791ceea7ba35d2eb981c9d4b39a959a0095221f3c13409a34d3c380e97	https://conda.anaconda.org/bioconda/noarch/perl-http-message-7.04-pl5321hdfd78af_0.conda
perl-http-negotiate	6.01	pl5321hdfd78af_4	perl-http-negotiate-6.01-pl5321hdfd78af_4.tar.bz2	89668c6121a609e43fa90c86e4ce350b22c679b9369b5db113d69e4ac1a811c8	https://conda.anaconda.org/bioconda/noarch/perl-http-negotiate-6.01-pl5321hdfd78af_4.tar.bz2
perl-inc-latest	0.500	pl5321ha770c72_0	perl-inc-latest-0.500-pl5321ha770c72_0.conda	ff6b6ffffd6ecbed19a00ee41bb54c283d171f3feff7f45e840441551b5ab876	https://conda.anaconda.org/conda-forge/linux-64/perl-inc-latest-0.500-pl5321ha770c72_0.conda
perl-io-html	1.004	pl5321hdfd78af_0	perl-io-html-1.004-pl5321hdfd78af_0.tar.bz2	87764887dfae737b93d7f7af28307559c7e8020e2f9ed24010ea6001b32a53c3	https://conda.anaconda.org/bioconda/noarch/perl-io-html-1.004-pl5321hdfd78af_0.tar.bz2
perl-io-socket-ssl	2.075	pl5321hd8ed1ab_0	perl-io-socket-ssl-2.075-pl5321hd8ed1ab_0.tar.bz2	8823966a271a66bf9177e33d258f6611a6c008ee1bc9dd2fd6278de1a4c8c9f2	https://conda.anaconda.org/conda-forge/noarch/perl-io-socket-ssl-2.075-pl5321hd8ed1ab_0.tar.bz2
perl-io-tty	1.31	pl5321hb03c661_0	perl-io-tty-1.31-pl5321hb03c661_0.conda	2b45134154357185117b7d906c4825252ca7a79a82008e0713196a5d9687a92e	https://conda.anaconda.org/conda-forge/linux-64/perl-io-tty-1.31-pl5321hb03c661_0.conda
perl-ipc-run	20250809.0	pl5321hdfd78af_0	perl-ipc-run-20250809.0-pl5321hdfd78af_0.conda	f44082fcc13bd4242eb6bc1628473a7f158f6dfcf52f5e46349deec050e2aa05	https://conda.anaconda.org/bioconda/noarch/perl-ipc-run-20250809.0-pl5321hdfd78af_0.conda
perl-libwww-perl	6.83	pl5321hdfd78af_0	perl-libwww-perl-6.83-pl5321hdfd78af_0.conda	3129f64ebdd521a99866b2009388f30b75649fb7e5db4da535a5076a22b5ac34	https://conda.anaconda.org/bioconda/noarch/perl-libwww-perl-6.83-pl5321hdfd78af_0.conda
perl-list-moreutils	0.430	pl5321hdfd78af_0	perl-list-moreutils-0.430-pl5321hdfd78af_0.tar.bz2	2190cc8430bb218ea80f5fc5e2bf75e4e20a27fb83e8c3cb789a18c32854a56c	https://conda.anaconda.org/bioconda/noarch/perl-list-moreutils-0.430-pl5321hdfd78af_0.tar.bz2
perl-list-moreutils-xs	0.430	pl5321h7b50bb2_5	perl-list-moreutils-xs-0.430-pl5321h7b50bb2_5.tar.bz2	fe2d360770fe5b856ee1e625eac6b07cea386c64b0866e323c6535eb62b9ceee	https://conda.anaconda.org/bioconda/linux-64/perl-list-moreutils-xs-0.430-pl5321h7b50bb2_5.tar.bz2
perl-lwp-mediatypes	6.04	pl5321hdfd78af_1	perl-lwp-mediatypes-6.04-pl5321hdfd78af_1.tar.bz2	dfc7c8e099b03ac2cabf40879fc9ba303e5f6a5b13b42c30e7a68f2bf805f62c	https://conda.anaconda.org/bioconda/noarch/perl-lwp-mediatypes-6.04-pl5321hdfd78af_1.tar.bz2
perl-lwp-protocol-https	6.17	pl5321hdfd78af_0	perl-lwp-protocol-https-6.17-pl5321hdfd78af_0.conda	e133ad129252c36a651ee39f77f697166fecb193e08c6cabc0937d75c2feaa45	https://conda.anaconda.org/bioconda/noarch/perl-lwp-protocol-https-6.17-pl5321hdfd78af_0.conda
perl-mime-base64	3.16	pl5321hb9d3cd8_3	perl-mime-base64-3.16-pl5321hb9d3cd8_3.conda	e6e0361a0c9838128211e81c576f9dbc33f4ba4c2b46f0c21d8e846d625e4144	https://conda.anaconda.org/conda-forge/linux-64/perl-mime-base64-3.16-pl5321hb9d3cd8_3.conda
perl-module-build	0.4234	pl5321ha770c72_1	perl-module-build-0.4234-pl5321ha770c72_1.conda	40bc64172a969e87ade758320049c86c6a0d83cf8aeaa69ad218fa463ac6cb5b	https://conda.anaconda.org/conda-forge/linux-64/perl-module-build-0.4234-pl5321ha770c72_1.conda
perl-module-implementation	0.09	pl5321ha770c72_1	perl-module-implementation-0.09-pl5321ha770c72_1.conda	3110c0f792aa658f289cc0b6a869a7fb71041492b59e2f6e75321ec929fd5313	https://conda.anaconda.org/conda-forge/linux-64/perl-module-implementation-0.09-pl5321ha770c72_1.conda
perl-module-load	0.34	pl5321hdfd78af_0	perl-module-load-0.34-pl5321hdfd78af_0.tar.bz2	5bb709f6fb174b8458e82bc9bfc485bc311325adfbee76f39a1a3f5902c55761	https://conda.anaconda.org/bioconda/noarch/perl-module-load-0.34-pl5321hdfd78af_0.tar.bz2
perl-module-runtime	0.016	pl5321ha770c72_1	perl-module-runtime-0.016-pl5321ha770c72_1.conda	36e6925a0e481051fa59f5d83d1dde6e910dcdb28698f4b4771824d7bddbe585	https://conda.anaconda.org/conda-forge/linux-64/perl-module-runtime-0.016-pl5321ha770c72_1.conda
perl-module-runtime-conflicts	0.003	pl5321ha770c72_0	perl-module-runtime-conflicts-0.003-pl5321ha770c72_0.conda	fb87a3d5f1111973f3998d67cfff5be1bacdff6a4585560b6f75d46cc52afaf3	https://conda.anaconda.org/conda-forge/linux-64/perl-module-runtime-conflicts-0.003-pl5321ha770c72_0.conda
perl-moo	2.005004	pl5321ha770c72_0	perl-moo-2.005004-pl5321ha770c72_0.tar.bz2	e82a11e50392c965e88db4cba4d23ed0be5c4917319385ea23d32d9484246227	https://conda.anaconda.org/conda-forge/linux-64/perl-moo-2.005004-pl5321ha770c72_0.tar.bz2
perl-moose	2.2207	pl5321hb9d3cd8_2	perl-moose-2.2207-pl5321hb9d3cd8_2.conda	ac54422f368d7d5a7a55b58ed54f5b6ba8ad4b2a4b6bcf74293ed8de8e808213	https://conda.anaconda.org/conda-forge/linux-64/perl-moose-2.2207-pl5321hb9d3cd8_2.conda
perl-mozilla-ca	20260813	pl5321hdfd78af_0	perl-mozilla-ca-20260813-pl5321hdfd78af_0.conda	6777f486a73fe6b83beafe7a22c91ea31d29ae7d6d1c46c37b8f0e0e074185ef	https://conda.anaconda.org/bioconda/noarch/perl-mozilla-ca-20260813-pl5321hdfd78af_0.conda
perl-mro-compat	0.15	pl5321ha770c72_0	perl-mro-compat-0.15-pl5321ha770c72_0.conda	facdf4c9eea60c7f7668d204afaaa4b9fbe0a036679ce0436b8dfdbdccda9ddf	https://conda.anaconda.org/conda-forge/linux-64/perl-mro-compat-0.15-pl5321ha770c72_0.conda
perl-namespace-clean	0.27	pl5321h296ab09_1	perl-namespace-clean-0.27-pl5321h296ab09_1.conda	8f67303c4c1cd1ba329364ebd7c6ceeb04ad3d1a1a364f978a4939d4de41c077	https://conda.anaconda.org/conda-forge/linux-64/perl-namespace-clean-0.27-pl5321h296ab09_1.conda
perl-net-http	6.24	pl5321hdfd78af_0	perl-net-http-6.24-pl5321hdfd78af_0.conda	d8a5fa3eb87ced2a2fd21fd01126bc42a09f7403b4344228840a000da71965e9	https://conda.anaconda.org/bioconda/noarch/perl-net-http-6.24-pl5321hdfd78af_0.conda
perl-net-ssleay	1.96	pl5321h34fdc24_0	perl-net-ssleay-1.96-pl5321h34fdc24_0.conda	a9ca1f3a1d70d32d1946f8b6e8d14bc635cde9d89519463978bd09eb0a4e8e4f	https://conda.anaconda.org/conda-forge/linux-64/perl-net-ssleay-1.96-pl5321h34fdc24_0.conda
perl-ntlm	1.09	pl5321hdfd78af_5	perl-ntlm-1.09-pl5321hdfd78af_5.tar.bz2	98bd506a5cba57295be3c990006427c982fdb3652d05f89d99976e32fc3b8b89	https://conda.anaconda.org/bioconda/noarch/perl-ntlm-1.09-pl5321hdfd78af_5.tar.bz2
perl-package-deprecationmanager	0.18	pl5321ha770c72_2	perl-package-deprecationmanager-0.18-pl5321ha770c72_2.conda	e7ee1bcf3bbe423067f4be1133902f79b745c16e96977d4c217e9d10831be4f3	https://conda.anaconda.org/conda-forge/linux-64/perl-package-deprecationmanager-0.18-pl5321ha770c72_2.conda
perl-package-stash	0.40	pl5321ha770c72_2	perl-package-stash-0.40-pl5321ha770c72_2.conda	796f595c5b382338cb640e5cf56d3ad0784de25959ab97cb46ad3c7f5fda77ac	https://conda.anaconda.org/conda-forge/linux-64/perl-package-stash-0.40-pl5321ha770c72_2.conda
perl-package-stash-xs	0.30	pl5321hb9d3cd8_2	perl-package-stash-xs-0.30-pl5321hb9d3cd8_2.conda	71bd1acd554de434ace556d6f501775e5c1050beb9b9c556e9e643c91aae0d8a	https://conda.anaconda.org/conda-forge/linux-64/perl-package-stash-xs-0.30-pl5321hb9d3cd8_2.conda
perl-parallel-forkmanager	2.04	pl5321hdfd78af_0	perl-parallel-forkmanager-2.04-pl5321hdfd78af_0.conda	d71f83a9d415beb11e4f9832122236cd13686393f6336863ebc8a46d5e3e315f	https://conda.anaconda.org/bioconda/noarch/perl-parallel-forkmanager-2.04-pl5321hdfd78af_0.conda
perl-params-util	1.102	pl5321hb9d3cd8_1	perl-params-util-1.102-pl5321hb9d3cd8_1.conda	68869b4f9e35065daf7c9d4bb25db9e3c1c8429d6e637c28165d1f429a5686fb	https://conda.anaconda.org/conda-forge/linux-64/perl-params-util-1.102-pl5321hb9d3cd8_1.conda
perl-parent	0.243	pl5321hd8ed1ab_0	perl-parent-0.243-pl5321hd8ed1ab_0.conda	ec57d9e56ba86d840d5a9e65c665365fb6a290851cd13e6719628f3295eabf34	https://conda.anaconda.org/conda-forge/noarch/perl-parent-0.243-pl5321hd8ed1ab_0.conda
perl-pathtools	3.75	pl5321hb9d3cd8_2	perl-pathtools-3.75-pl5321hb9d3cd8_2.conda	a80bc265aa749ae03fdd6d5f2098312ea6f43cc193ea7aba0e6e4304d84ce8c0	https://conda.anaconda.org/conda-forge/linux-64/perl-pathtools-3.75-pl5321hb9d3cd8_2.conda
perl-pod-escapes	1.07	pl5321hdfd78af_2	perl-pod-escapes-1.07-pl5321hdfd78af_2.tar.bz2	25fd9d46366b92235ed322c4249de45f4717a113b4f4ab4cfd99df9b6f6a26ae	https://conda.anaconda.org/bioconda/noarch/perl-pod-escapes-1.07-pl5321hdfd78af_2.tar.bz2
perl-regexp-common	2017060201	pl5321hd8ed1ab_0	perl-regexp-common-2017060201-pl5321hd8ed1ab_0.tar.bz2	ca462d5d59cdc775773233d840a3033d8e1879e441e1f8f3b9fd42cea114a62f	https://conda.anaconda.org/conda-forge/noarch/perl-regexp-common-2017060201-pl5321hd8ed1ab_0.tar.bz2
perl-role-tiny	2.002004	pl5321ha770c72_0	perl-role-tiny-2.002004-pl5321ha770c72_0.tar.bz2	7895ed40c44c08ee3ddbb48a3ee70e1eda32a6c529b632af98663e7603adda08	https://conda.anaconda.org/conda-forge/linux-64/perl-role-tiny-2.002004-pl5321ha770c72_0.tar.bz2
perl-safe	2.37	pl5321hdfd78af_2	perl-safe-2.37-pl5321hdfd78af_2.tar.bz2	4794707b9a561636e42f2078e5e638b75bc9374b4826e670d1a93782eaf2aefa	https://conda.anaconda.org/bioconda/noarch/perl-safe-2.37-pl5321hdfd78af_2.tar.bz2
perl-scalar-list-utils	1.70	pl5321hb03c661_0	perl-scalar-list-utils-1.70-pl5321hb03c661_0.conda	00678b34a57df53fa31585ff1579f42a6dfc8b1b059fd1b386c6e89573959a9f	https://conda.anaconda.org/conda-forge/linux-64/perl-scalar-list-utils-1.70-pl5321hb03c661_0.conda
perl-set-object	1.43	pl5321h7b50bb2_0	perl-set-object-1.43-pl5321h7b50bb2_0.conda	33f7d76268fa1915f623cfd5c10355aab1b26c0a9ba5fbf3b13871f7fb445590	https://conda.anaconda.org/bioconda/linux-64/perl-set-object-1.43-pl5321h7b50bb2_0.conda
perl-socket	2.027	pl5321h5c03b87_6	perl-socket-2.027-pl5321h5c03b87_6.tar.bz2	a8cbf8bf171d4641bfae6ef36f0c4a7605e679b908ea69543524c227bb668ee1	https://conda.anaconda.org/bioconda/linux-64/perl-socket-2.027-pl5321h5c03b87_6.tar.bz2
perl-sort-naturally	1.03	pl5321hdfd78af_3	perl-sort-naturally-1.03-pl5321hdfd78af_3.tar.bz2	c98d442d4a367705519e4113d62018a76cfb2692ef019769fb8989505959e25f	https://conda.anaconda.org/bioconda/noarch/perl-sort-naturally-1.03-pl5321hdfd78af_3.tar.bz2
perl-statistics-r	0.34	pl5321r44hdfd78af_7	perl-statistics-r-0.34-pl5321r44hdfd78af_7.tar.bz2	ab60793ca6265b1938c4cdebbeae64fd8338ba4c359a9ee1c74d340d23b212ba	https://conda.anaconda.org/bioconda/noarch/perl-statistics-r-0.34-pl5321r44hdfd78af_7.tar.bz2
perl-storable	3.15	pl5321hb9d3cd8_2	perl-storable-3.15-pl5321hb9d3cd8_2.conda	25beba40154a394189d0ff2afd31683d79c9106d47e77e12d20900d053dffaf6	https://conda.anaconda.org/conda-forge/linux-64/perl-storable-3.15-pl5321hb9d3cd8_2.conda
perl-sub-exporter	0.991	pl5321ha770c72_1	perl-sub-exporter-0.991-pl5321ha770c72_1.conda	470c9c8d1a5af19e9a28e0ca7051a6e668fa9c2937e65b2118bb13623d849dd6	https://conda.anaconda.org/conda-forge/linux-64/perl-sub-exporter-0.991-pl5321ha770c72_1.conda
perl-sub-exporter-progressive	0.001013	pl5321ha770c72_0	perl-sub-exporter-progressive-0.001013-pl5321ha770c72_0.conda	cf6c57576dd53889d5be0d9eba4da6042acff630a8d36ae701037e2cfaa96f91	https://conda.anaconda.org/conda-forge/linux-64/perl-sub-exporter-progressive-0.001013-pl5321ha770c72_0.conda
perl-sub-identify	0.14	pl5321hb9d3cd8_2	perl-sub-identify-0.14-pl5321hb9d3cd8_2.conda	0c1ffd084b9db978e89a77b58fa533382e9b184ffac9787e89a2a64d156a9560	https://conda.anaconda.org/conda-forge/linux-64/perl-sub-identify-0.14-pl5321hb9d3cd8_2.conda
perl-sub-install	0.928	pl5321hd8ed1ab_0	perl-sub-install-0.928-pl5321hd8ed1ab_0.tar.bz2	229795c2cd798ae81220bb28c5ffe7de0c34547b2ddb408931099c1aec160e21	https://conda.anaconda.org/conda-forge/noarch/perl-sub-install-0.928-pl5321hd8ed1ab_0.tar.bz2
perl-sub-name	0.28	pl5321hb9d3cd8_1	perl-sub-name-0.28-pl5321hb9d3cd8_1.conda	6a8024e1fc362242bc56f61963e576fd85fe81fdf694d783543ca6e96933c549	https://conda.anaconda.org/conda-forge/linux-64/perl-sub-name-0.28-pl5321hb9d3cd8_1.conda
perl-sub-quote	2.006006	pl5321ha770c72_0	perl-sub-quote-2.006006-pl5321ha770c72_0.tar.bz2	4200429318a1a2d9276c4095bb63e29d655fc98208341b6db0752788d3016587	https://conda.anaconda.org/conda-forge/linux-64/perl-sub-quote-2.006006-pl5321ha770c72_0.tar.bz2
perl-term-progressbar	2.23	pl5321hdfd78af_0	perl-term-progressbar-2.23-pl5321hdfd78af_0.conda	e703473c731a1a60a4f7e6358dae3eab97f2d4d1306c0a3336989a3e37ed1867	https://conda.anaconda.org/bioconda/noarch/perl-term-progressbar-2.23-pl5321hdfd78af_0.conda
perl-test	1.26	pl5321hd8ed1ab_0	perl-test-1.26-pl5321hd8ed1ab_0.tar.bz2	ced265ecd48900684dc1d20a984ba23eb6421bd222b1a739b233969082dd8aa4	https://conda.anaconda.org/conda-forge/noarch/perl-test-1.26-pl5321hd8ed1ab_0.tar.bz2
perl-test-cleannamespaces	0.24	pl5321ha770c72_2	perl-test-cleannamespaces-0.24-pl5321ha770c72_2.conda	f5101b15ad932648e0b05032fe93ca3fbe7d8ead78b6f065881f9940a3c1f232	https://conda.anaconda.org/conda-forge/linux-64/perl-test-cleannamespaces-0.24-pl5321ha770c72_2.conda
perl-test-fatal	0.016	pl5321ha770c72_0	perl-test-fatal-0.016-pl5321ha770c72_0.tar.bz2	d5420f90b3bca641cdad0c5674b356a060bf1587e82d3828f382a466bdaba6d1	https://conda.anaconda.org/conda-forge/linux-64/perl-test-fatal-0.016-pl5321ha770c72_0.tar.bz2
perl-test-harness	3.44	pl5321hd8ed1ab_0	perl-test-harness-3.44-pl5321hd8ed1ab_0.tar.bz2	99781cbca18a12e23f85428079fc2056a7feef148a4f3a35ecf3c5e56cd45aba	https://conda.anaconda.org/conda-forge/noarch/perl-test-harness-3.44-pl5321hd8ed1ab_0.tar.bz2
